-- Merging decision tree log ---
manifest
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:notifee_react-native] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-ble-plx] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-bluetooth-status] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-bluetooth-status/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-cashfree-pg-sdk] /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/node_modules/react-native-cashfree-pg-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
